(0/
1; example/ 2; 5/
0 0 1737 1730 1771 1770/
36 1 1780 1774 1781 1773/
0 0 455 1776 456 1775/
36 1 455 1776 456 1775/
0 0 464 465 461 462/
36 1 464 465 461 462/
0 0 1782 459 1783 460/
36 1 1782 459 1783 460/
0 0 1784 1779 1785 1778/
36 1 1786 1787 1789 1788/
0 0 468 1790 470 1791/
36 1 468 1790 470 1791/
0 0 479 477 478 475/
36 1 479 477 478 475/
0 0 1792 472 1793 473/
36 1 1792 472 1793 473/
0 0 1794 1795 1797 1796/
36 1 1801 1800 1807 1806/
0 0 481 1802 482 1808/
36 1 481 1802 482 1808/
0 0 490 489 488 486/
36 1 490 489 488 486/
0 0 1803 485 1809 484/
36 1 1803 485 1809 484/
0 0 1805 1804 1811 1810/
36 1 1789 1788 1813 1812/
0 0 470 1791 1815 1814/
36 1 470 1791 1815 1814/
0 0 478 475 1816 493/
36 1 478 475 1816 493/
0 0 1793 473 1817 474/
36 1 1793 473 1817 474/
0 0 1797 1796 1819 1818/
36 1 1781 1773 1821 1820/
0 0 456 1775 1823 1822/
36 1 456 1775 1823 1822/
0 0 461 462 1824 480/
36 1 461 462 1824 480/
0 0 1783 460 1825 494/
36 1 1783 460 1825 494/
0 0 1785 1778 1827 1826/
36 1 1786 1789 1820 1828/
0 0 468 470 1822 1829/
36 1 468 470 1822 1829/
0 0 479 478 480 1830/
36 1 479 478 480 1830/
0 0 1792 1793 494 1831/
36 1 1792 1793 494 1831/
0 0 1794 1797 1826 1832/
36 1 1772 1786 1773 1820/
0 0 469 468 1775 1822/
36 1 469 468 1775 1822/
0 0 495 479 462 480/
36 1 495 479 462 480/
0 0 471 1792 460 494/
36 1 471 1792 460 494/
0 0 1777 1794 1778 1826/
36 1 1798 1801 1788 1812/
0 0 491 481 1791 1814/
36 1 491 481 1791 1814/
0 0 476 490 475 493/
36 1 476 490 475 493/
0 0 492 1803 473 474/
36 1 492 1803 473 474/
0 0 1799 1805 1796 1818/
36 1 1812 1801 1833 1807/
0 0 1814 481 1834 482/
36 1 1814 481 1834 482/
0 0 493 490 1835 488/
36 1 493 490 1835 488/
0 0 474 1803 1836 1809/
36 1 474 1803 1836 1809/
0 0 1818 1805 1837 1811/
36 1 1724 1780 1725 1764/
0 0 457 455 1727 1766/
36 1 457 455 1727 1766/
0 0 467 464 450 463/
36 1 467 464 450 463/
0 0 458 1782 448 466/
36 1 458 1782 448 466/
0 0 1729 1784 1730 1770/
36 1 1764 1780 1838 1781/
0 0 1766 455 1839 456/
36 1 1766 455 1839 456/
0 0 463 464 1840 461/
36 1 463 464 1840 461/
0 0 466 1782 1841 1783/
36 1 466 1782 1841 1783/
0 0 1770 1784 1842 1785/
36 1 1843 1844 1846 1845/
0 0 499 1847 498 1848/
36 1 499 1847 498 1848/
0 0 507 505 506 503/
36 1 507 505 506 503/
0 0 1849 502 1850 501/
36 1 1849 502 1850 501/
0 0 1851 1852 1854 1853/
36 1 1860 1859 1868 1867/
0 0 509 1861 508 1869/
36 1 509 1861 508 1869/
0 0 517 516 515 513/
36 1 517 516 515 513/
0 0 1862 510 1870 511/
36 1 1862 510 1870 511/
0 0 1864 1863 1872 1871/
36 1 1874 1873 1880 1879/
0 0 524 1875 523 1881/
36 1 524 1875 523 1881/
0 0 533 534 532 530/
36 1 533 534 532 530/
0 0 1876 527 1882 525/
36 1 1876 527 1882 525/
0 0 1878 1877 1884 1883/
36 1 1846 1845 1886 1885/
0 0 498 1848 1888 1887/
36 1 498 1848 1888 1887/
0 0 506 503 1889 520/
36 1 506 503 1889 520/
0 0 1850 501 1890 500/
36 1 1850 501 1890 500/
0 0 1854 1853 1892 1891/
36 1 1843 1846 1894 1893/
0 0 499 498 1896 1895/
36 1 499 498 1896 1895/
0 0 507 506 612 1897/
36 1 507 506 612 1897/
0 0 1849 1850 483 1898/
36 1 1849 1850 483 1898/
0 0 1851 1854 1900 1899/
36 1 1857 1860 1845 1885/
0 0 518 509 1848 1887/
36 1 518 509 1848 1887/
0 0 504 517 503 520/
36 1 504 517 503 520/
0 0 519 1862 501 500/
36 1 519 1862 501 500/
0 0 1858 1864 1853 1891/
36 1 1868 1867 1902 1901/
0 0 508 1869 1904 1903/
36 1 508 1869 1904 1903/
0 0 515 513 1905 550/
36 1 515 513 1905 550/
0 0 1870 511 1906 512/
36 1 1870 511 1906 512/
0 0 1872 1871 1908 1907/
36 1 1860 1868 1885 1909/
0 0 509 508 1887 1910/
36 1 509 508 1887 1910/
0 0 517 515 520 1911/
36 1 517 515 520 1911/
0 0 1862 1870 500 1912/
36 1 1862 1870 500 1912/
0 0 1864 1872 1891 1913/
36 1 1865 1874 1867 1901/
0 0 548 524 1869 1903/
36 1 548 524 1869 1903/
0 0 514 533 513 550/
36 1 514 533 513 550/
0 0 549 1876 511 512/
36 1 549 1876 511 512/
0 0 1866 1878 1871 1907/
36 1 1901 1874 1914 1880/
0 0 1903 524 1915 523/
36 1 1903 524 1915 523/
0 0 550 533 1916 532/
36 1 550 533 1916 532/
0 0 512 1876 1917 1882/
36 1 512 1876 1917 1882/
0 0 1907 1878 1918 1884/
36 1 1928 1921 1932 1920/
0 0 522 1923 546 1922/
36 1 522 1923 546 1922/
0 0 529 545 544 540/
36 1 529 545 544 540/
0 0 1929 539 1933 537/
36 1 1929 539 1933 537/
0 0 1931 1926 1934 1925/
36 1 1935 1936 1938 1937/
0 0 535 1939 608 1940/
36 1 535 1939 608 1940/
0 0 543 564 565 562/
36 1 543 564 565 562/
0 0 1941 558 1942 557/
36 1 1941 558 1942 557/
0 0 1943 1944 1946 1945/
36 1 1938 1937 1956 1955/
0 0 608 1940 1958 1957/
36 1 608 1940 1958 1957/
0 0 565 562 1959 559/
36 1 565 562 1959 559/
0 0 1942 557 1960 556/
36 1 1942 557 1960 556/
0 0 1946 1945 1962 1961/
36 1 1963 1928 1964 1932/
0 0 1965 522 1966 546/
36 1 1965 522 1966 546/
0 0 528 529 1967 544/
36 1 528 529 1967 544/
0 0 526 1929 1968 1933/
36 1 526 1929 1968 1933/
0 0 1969 1931 1970 1934/
36 1 1932 1920 1972 1971/
0 0 546 1922 1974 1973/
36 1 546 1922 1974 1973/
0 0 544 540 1975 542/
36 1 544 540 1975 542/
0 0 1933 537 1976 538/
36 1 1933 537 1976 538/
0 0 1934 1925 1978 1977/
36 1 1935 1938 1971 1979/
0 0 535 608 1973 1980/
36 1 535 608 1973 1980/
0 0 543 565 542 1981/
36 1 543 565 542 1981/
0 0 1941 1942 538 1982/
36 1 1941 1942 538 1982/
0 0 1943 1946 1977 1983/
36 1 1919 1935 1920 1971/
0 0 536 535 1922 1973/
36 1 536 535 1922 1973/
0 0 541 543 540 542/
36 1 541 543 540 542/
0 0 609 1941 537 538/
36 1 609 1941 537 538/
0 0 1924 1943 1925 1977/
36 1 1947 1950 1937 1955/
0 0 553 552 1940 1957/
36 1 553 552 1940 1957/
0 0 563 560 562 559/
36 1 563 560 562 559/
0 0 555 1952 557 556/
36 1 555 1952 557 556/
0 0 1948 1954 1945 1961/
36 1 1955 1950 1985 1984/
0 0 1957 552 1986 551/
36 1 1957 552 1986 551/
0 0 559 560 1987 578/
36 1 559 560 1987 578/
0 0 556 1952 1989 1988/
36 1 556 1952 1989 1988/
0 0 1961 1954 1991 1990/
36 1 1880 1879 1992 1963/
0 0 523 1881 1993 1965/
36 1 523 1881 1993 1965/
0 0 532 530 1994 528/
36 1 532 530 1994 528/
0 0 1882 525 1995 526/
36 1 1882 525 1995 526/
0 0 1884 1883 1996 1969/
36 1 1927 1928 1879 1963/
0 0 521 522 1881 1965/
36 1 521 522 1881 1965/
0 0 531 529 530 528/
36 1 531 529 530 528/
0 0 547 1929 525 526/
36 1 547 1929 525 526/
0 0 1930 1931 1883 1969/
36 1 1807 1806 1997 1894/
0 0 482 1808 1998 1896/
36 1 482 1808 1998 1896/
0 0 488 486 1999 612/
36 1 488 486 1999 612/
0 0 1809 484 2000 483/
36 1 1809 484 2000 483/
0 0 1811 1810 2001 1900/
36 1 1855 1843 1806 1894/
0 0 610 499 1808 1896/
36 1 610 499 1808 1896/
0 0 487 507 486 612/
36 1 487 507 486 612/
0 0 611 1849 484 483/
36 1 611 1849 484 483/
0 0 1856 1851 1810 1900/
36 1 2002 2003 2005 2004/
0 0 567 2006 568 2007/
36 1 567 2006 568 2007/
0 0 574 573 607 592/
36 1 574 573 607 592/
0 0 2008 569 2009 586/
36 1 2008 569 2009 586/
0 0 2010 2011 2013 2012/
36 1 2019 2018 2027 2026/
0 0 579 2020 580 2028/
36 1 579 2020 580 2028/
0 0 588 591 589 590/
36 1 588 591 589 590/
0 0 2021 583 2029 582/
36 1 2021 583 2029 582/
0 0 2023 2022 2031 2030/
36 1 2005 2004 2033 2032/
0 0 568 2007 2035 2034/
36 1 568 2007 2035 2034/
0 0 607 592 2036 587/
36 1 607 592 2036 587/
0 0 2009 586 2037 585/
36 1 2009 586 2037 585/
0 0 2013 2012 2039 2038/
36 1 2002 2005 2041 2040/
0 0 567 568 2043 2042/
36 1 567 568 2043 2042/
0 0 574 607 577 2044/
36 1 574 607 577 2044/
0 0 2008 2009 571 2045/
36 1 2008 2009 571 2045/
0 0 2010 2013 2047 2046/
36 1 2014 2002 2048 2041/
0 0 566 567 2049 2043/
36 1 566 567 2049 2043/
0 0 576 574 575 577/
36 1 576 574 575 577/
0 0 570 2008 572 571/
36 1 570 2008 572 571/
0 0 2015 2010 2050 2047/
36 1 2016 2019 2004 2032/
0 0 581 579 2007 2034/
36 1 581 579 2007 2034/
0 0 593 588 592 587/
36 1 593 588 592 587/
0 0 584 2021 586 585/
36 1 584 2021 586 585/
0 0 2017 2023 2012 2038/
36 1 2027 2026 2052 2051/
0 0 580 2028 2054 2053/
36 1 580 2028 2054 2053/
0 0 589 590 2055 600/
36 1 589 590 2055 600/
0 0 2029 582 2056 605/
36 1 2029 582 2056 605/
0 0 2031 2030 2058 2057/
36 1 2019 2027 2032 2059/
0 0 579 580 2034 2060/
36 1 579 580 2034 2060/
0 0 588 589 587 2061/
36 1 588 589 587 2061/
0 0 2021 2029 585 2062/
36 1 2021 2029 585 2062/
0 0 2023 2031 2038 2063/
36 1 2072 2066 2073 2065/
0 0 595 2068 594 2067/
36 1 595 2068 594 2067/
0 0 601 604 603 602/
36 1 601 604 603 602/
0 0 2074 597 2075 598/
36 1 2074 597 2075 598/
0 0 2076 2071 2077 2070/
36 1 2086 2080 2089 2079/
0 0 614 2082 615 2081/
36 1 614 2082 615 2081/
0 0 621 624 623 622/
36 1 621 624 623 622/
0 0 2087 618 2090 619/
36 1 2087 618 2090 619/
0 0 2088 2085 2091 2084/
36 1 2092 2093 2095 2094/
0 0 625 2096 627 2097/
36 1 625 2096 627 2097/
0 0 631 632 634 635/
36 1 631 632 634 635/
0 0 2098 629 2099 628/
36 1 2098 629 2099 628/
0 0 2100 2101 2103 2102/
36 1 2073 2065 2107 2106/
0 0 594 2067 2109 2108/
36 1 594 2067 2109 2108/
0 0 603 602 2110 620/
36 1 603 602 2110 620/
0 0 2075 598 2111 888/
36 1 2075 598 2111 888/
0 0 2077 2070 2113 2112/
36 1 2095 2094 2115 2114/
0 0 627 2097 2117 2116/
36 1 627 2097 2117 2116/
0 0 634 635 2118 654/
36 1 634 635 2118 654/
0 0 2099 628 2119 676/
36 1 2099 628 2119 676/
0 0 2103 2102 2121 2120/
36 1 2064 2086 2065 2106/
0 0 616 614 2067 2108/
36 1 616 614 2067 2108/
0 0 889 621 602 620/
36 1 889 621 602 620/
0 0 617 2087 598 888/
36 1 617 2087 598 888/
0 0 2069 2088 2070 2112/
36 1 2106 2086 2122 2089/
0 0 2108 614 2123 615/
36 1 2108 614 2123 615/
0 0 620 621 2124 623/
36 1 620 621 2124 623/
0 0 888 2087 2125 2090/
36 1 888 2087 2125 2090/
0 0 2112 2088 2126 2091/
36 1 2089 2079 2128 2127/
0 0 615 2081 2130 2129/
36 1 615 2081 2130 2129/
0 0 623 622 2131 633/
36 1 623 622 2131 633/
0 0 2090 619 2132 636/
36 1 2090 619 2132 636/
0 0 2091 2084 2134 2133/
36 1 2092 2095 2127 2135/
0 0 625 627 2129 2136/
36 1 625 627 2129 2136/
0 0 631 634 633 2137/
36 1 631 634 633 2137/
0 0 2098 2099 636 2138/
36 1 2098 2099 636 2138/
0 0 2100 2103 2133 2139/
36 1 2078 2092 2079 2127/
0 0 626 625 2081 2129/
36 1 626 625 2081 2129/
0 0 637 631 622 633/
36 1 637 631 622 633/
0 0 630 2098 619 636/
36 1 630 2098 619 636/
0 0 2083 2100 2084 2133/
36 1 2024 2072 2026 2051/
0 0 596 595 2028 2053/
36 1 596 595 2028 2053/
0 0 606 601 590 600/
36 1 606 601 590 600/
0 0 599 2074 582 605/
36 1 599 2074 582 605/
0 0 2025 2076 2030 2057/
36 1 2051 2072 2140 2073/
0 0 2053 595 2141 594/
36 1 2053 595 2141 594/
0 0 600 601 2142 603/
36 1 600 601 2142 603/
0 0 605 2074 2143 2075/
36 1 605 2074 2143 2075/
0 0 2057 2076 2144 2077/
36 1 2153 2147 2154 2146/
0 0 639 2149 638 2148/
36 1 639 2149 638 2148/
0 0 653 652 649 647/
36 1 653 652 649 647/
0 0 2155 646 2156 644/
36 1 2155 646 2156 644/
0 0 2157 2152 2158 2151/
36 1 2159 2160 2162 2161/
0 0 657 2163 658 2164/
36 1 657 2163 658 2164/
0 0 667 664 668 666/
36 1 667 664 668 666/
0 0 2165 660 2166 659/
36 1 2165 660 2166 659/
0 0 2167 2168 2170 2169/
36 1 2174 2173 2180 2179/
0 0 679 2175 678 2181/
36 1 679 2175 678 2181/
0 0 689 690 691 688/
36 1 689 690 691 688/
0 0 2176 682 2182 683/
36 1 2176 682 2182 683/
0 0 2178 2177 2184 2183/
36 1 2185 2186 2188 2187/
0 0 2189 2190 2192 2191/
36 1 2189 2190 2192 2191/
0 0 803 814 804 2193/
36 1 803 814 804 2193/
0 0 801 815 2195 2194/
36 1 801 815 2195 2194/
0 0 2196 2197 2199 2198/
36 1 2200 2185 2201 2188/
0 0 2202 2189 2203 2192/
36 1 2202 2189 2203 2192/
0 0 887 803 2204 804/
36 1 887 803 2204 804/
0 0 802 801 2205 2195/
36 1 802 801 2205 2195/
0 0 2206 2196 2207 2199/
36 1 2208 2209 2200 2185/
0 0 642 806 2202 2189/
36 1 642 806 2202 2189/
0 0 675 816 887 803/
36 1 675 816 887 803/
0 0 2210 2211 802 801/
36 1 2210 2211 802 801/
0 0 2212 2213 2206 2196/
36 1 2214 2208 2215 2200/
0 0 641 642 2216 2202/
36 1 641 642 2216 2202/
0 0 650 675 2217 887/
36 1 650 675 2217 887/
0 0 2218 2210 2219 802/
36 1 2218 2210 2219 802/
0 0 2220 2212 2221 2206/
36 1 2222 2223 2214 2208/
0 0 2224 2225 641 642/
36 1 2224 2225 641 642/
0 0 651 669 650 675/
36 1 651 669 650 675/
0 0 643 663 2218 2210/
36 1 643 663 2218 2210/
0 0 2226 2227 2220 2212/
36 1 2228 2229 2231 2230/
0 0 2232 2233 805 807/
36 1 2232 2233 805 807/
0 0 811 812 810 813/
36 1 811 812 810 813/
0 0 809 808 2235 2234/
36 1 809 808 2235 2234/
0 0 2236 2237 2239 2238/
36 1 2240 2241 2242 2228/
0 0 656 655 2243 2232/
36 1 656 655 2243 2232/
0 0 671 767 672 811/
36 1 671 767 672 811/
0 0 2244 2245 662 809/
36 1 2244 2245 662 809/
0 0 2246 2247 2248 2236/
36 1 2249 2250 2252 2251/
0 0 818 817 2254 2253/
36 1 818 817 2254 2253/
0 0 822 825 824 2255/
36 1 822 825 824 2255/
0 0 2256 2257 865 2258/
36 1 2256 2257 865 2258/
0 0 2259 2260 2262 2261/
36 1 2263 2264 2265 2249/
0 0 2266 2267 819 818/
36 1 2266 2267 819 818/
0 0 695 823 866 822/
36 1 695 823 866 822/
0 0 685 821 2268 2256/
36 1 685 821 2268 2256/
0 0 2269 2270 2271 2259/
36 1 2229 2252 2230 2272/
0 0 2233 2254 807 2273/
36 1 2233 2254 807 2273/
0 0 812 824 813 2274/
36 1 812 824 813 2274/
0 0 808 865 2234 2275/
36 1 808 865 2234 2275/
0 0 2237 2262 2238 2276/
36 1 2265 2249 2229 2252/
0 0 819 818 2233 2254/
36 1 819 818 2233 2254/
0 0 866 822 812 824/
36 1 866 822 812 824/
0 0 2268 2256 808 865/
36 1 2268 2256 808 865/
0 0 2271 2259 2237 2262/
36 1 2241 2265 2228 2229/
0 0 655 819 2232 2233/
36 1 655 819 2232 2233/
0 0 767 866 811 812/
36 1 767 866 811 812/
0 0 2245 2268 809 808/
36 1 2245 2268 809 808/
0 0 2247 2271 2236 2237/
36 1 2277 2263 2241 2265/
0 0 2278 2266 655 819/
36 1 2278 2266 655 819/
0 0 692 695 767 866/
36 1 692 695 767 866/
0 0 686 685 2245 2268/
36 1 686 685 2245 2268/
0 0 2279 2269 2247 2271/
36 1 2280 2277 2240 2241/
0 0 2281 2278 656 655/
36 1 2281 2278 656 655/
0 0 670 692 671 767/
36 1 670 692 671 767/
0 0 661 686 2244 2245/
36 1 661 686 2244 2245/
0 0 2282 2279 2246 2247/
36 1 2231 2230 2186 2283/
0 0 805 807 2190 2284/
36 1 805 807 2190 2284/
0 0 810 813 814 2285/
36 1 810 813 814 2285/
0 0 2235 2234 815 2286/
36 1 2235 2234 815 2286/
0 0 2239 2238 2197 2287/
36 1 2209 2231 2185 2186/
0 0 806 805 2189 2190/
36 1 806 805 2189 2190/
0 0 816 810 803 814/
36 1 816 810 803 814/
0 0 2211 2235 801 815/
36 1 2211 2235 801 815/
0 0 2213 2239 2196 2197/
36 1 2242 2228 2209 2231/
0 0 2243 2232 806 805/
36 1 2243 2232 806 805/
0 0 672 811 816 810/
36 1 672 811 816 810/
0 0 662 809 2211 2235/
36 1 662 809 2211 2235/
0 0 2248 2236 2213 2239/
36 1 2223 2242 2208 2209/
0 0 2225 2243 642 806/
36 1 2225 2243 642 806/
0 0 669 672 675 816/
36 1 669 672 675 816/
0 0 663 662 2210 2211/
36 1 663 662 2210 2211/
0 0 2227 2248 2212 2213/
36 1 2223 2162 2242 2240/
0 0 2225 658 2243 656/
36 1 2225 658 2243 656/
0 0 669 668 672 671/
36 1 669 668 672 671/
0 0 663 2166 662 2244/
36 1 663 2166 662 2244/
0 0 2227 2170 2248 2246/
36 1 2162 2161 2240 2280/
0 0 658 2164 656 2281/
36 1 658 2164 656 2281/
0 0 668 666 671 670/
36 1 668 666 671 670/
0 0 2166 659 2244 661/
36 1 2166 659 2244 661/
0 0 2170 2169 2246 2282/
36 1 2154 2146 2214 2222/
0 0 638 2148 641 2224/
36 1 638 2148 641 2224/
0 0 649 647 650 651/
36 1 649 647 650 651/
0 0 2156 644 2218 643/
36 1 2156 644 2218 643/
0 0 2158 2151 2220 2226/
36 1 2159 2162 2222 2223/
0 0 657 658 2224 2225/
36 1 657 658 2224 2225/
0 0 667 668 651 669/
36 1 667 668 651 669/
0 0 2165 2166 643 663/
36 1 2165 2166 643 663/
0 0 2167 2170 2226 2227/
36 1 2145 2159 2146 2222/
0 0 673 657 2148 2224/
36 1 673 657 2148 2224/
0 0 648 667 647 651/
36 1 648 667 647 651/
0 0 674 2165 644 643/
36 1 674 2165 644 643/
0 0 2150 2167 2151 2226/
36 1 2171 2174 2161 2280/
0 0 765 679 2164 2281/
36 1 765 679 2164 2281/
0 0 665 689 666 670/
36 1 665 689 666 670/
0 0 766 2176 659 661/
36 1 766 2176 659 661/
0 0 2172 2178 2169 2282/
36 1 2277 2180 2263 2288/
0 0 2278 678 2266 680/
36 1 2278 678 2266 680/
0 0 692 691 695 694/
36 1 692 691 695 694/
0 0 686 2182 685 2289/
36 1 686 2182 685 2289/
0 0 2279 2184 2269 2290/
36 1 2174 2180 2280 2277/
0 0 679 678 2281 2278/
36 1 679 678 2281 2278/
0 0 689 691 670 692/
36 1 689 691 670 692/
0 0 2176 2182 661 686/
36 1 2176 2182 661 686/
0 0 2178 2184 2282 2279/
36 1 2300 2293 2304 2292/
0 0 699 2295 696 2294/
36 1 699 2295 696 2294/
0 0 710 711 706 709/
36 1 710 711 706 709/
0 0 2301 704 2305 702/
36 1 2301 704 2305 702/
0 0 2303 2298 2306 2297/
36 1 2315 2309 2318 2308/
0 0 719 2311 718 2310/
36 1 719 2311 718 2310/
0 0 735 736 727 728/
36 1 735 736 727 728/
0 0 2316 726 2319 723/
36 1 2316 726 2319 723/
0 0 2317 2314 2320 2313/
36 1 2321 2322 2324 2323/
0 0 741 2325 740 2326/
36 1 741 2325 740 2326/
0 0 754 752 753 748/
36 1 754 752 753 748/
0 0 2327 744 2328 745/
36 1 2327 744 2328 745/
0 0 2329 2330 2332 2331/
36 1 2333 2334 2336 2335/
0 0 827 828 2338 2337/
36 1 827 828 2338 2337/
0 0 838 832 826 836/
36 1 838 832 826 836/
0 0 2339 2340 820 837/
36 1 2339 2340 820 837/
0 0 2341 2342 2344 2343/
36 1 2345 2346 2347 2333/
0 0 2348 2349 681 827/
36 1 2348 2349 681 827/
0 0 705 713 716 838/
36 1 705 713 716 838/
0 0 701 700 2350 2339/
36 1 701 700 2350 2339/
0 0 2351 2352 2353 2341/
36 1 2354 2355 2357 2356/
0 0 2358 2359 829 2360/
36 1 2358 2359 829 2360/
0 0 835 850 834 2361/
36 1 835 850 834 2361/
0 0 830 863 2363 2362/
36 1 830 863 2363 2362/
0 0 2364 2365 2367 2366/
36 1 2368 2369 2370 2354/
0 0 698 841 2371 2358/
36 1 698 841 2371 2358/
0 0 764 864 833 835/
36 1 764 864 833 835/
0 0 2372 2373 831 830/
36 1 2372 2373 831 830/
0 0 2374 2375 2376 2364/
36 1 2377 2378 2379 2368/
0 0 2380 2381 697 698/
36 1 2380 2381 697 698/
0 0 708 734 707 764/
36 1 708 734 707 764/
0 0 703 725 2382 2372/
36 1 703 725 2382 2372/
0 0 2383 2384 2385 2374/
36 1 2334 2357 2335 2386/
0 0 828 829 2337 2387/
36 1 828 829 2337 2387/
0 0 832 834 836 2388/
36 1 832 834 836 2388/
0 0 2340 2363 837 2389/
36 1 2340 2363 837 2389/
0 0 2342 2367 2343 2390/
36 1 2370 2354 2334 2357/
0 0 2371 2358 828 829/
36 1 2371 2358 828 829/
0 0 833 835 832 834/
36 1 833 835 832 834/
0 0 831 830 2340 2363/
36 1 831 830 2340 2363/
0 0 2376 2364 2342 2367/
36 1 2346 2370 2333 2334/
0 0 2349 2371 827 828/
36 1 2349 2371 827 828/
0 0 713 833 838 832/
36 1 713 833 838 832/
0 0 700 831 2339 2340/
36 1 700 831 2339 2340/
0 0 2352 2376 2341 2342/
36 1 2379 2368 2346 2370/
0 0 697 698 2349 2371/
36 1 697 698 2349 2371/
0 0 707 764 713 833/
36 1 707 764 713 833/
0 0 2382 2372 700 831/
36 1 2382 2372 700 831/
0 0 2385 2374 2352 2376/
36 1 2391 2392 2394 2393/
0 0 2395 2396 839 2397/
36 1 2395 2396 839 2397/
0 0 846 862 849 2398/
36 1 846 862 849 2398/
0 0 842 844 2400 2399/
36 1 842 844 2400 2399/
0 0 2401 2402 2404 2403/
36 1 2405 2391 2406 2394/
0 0 2407 2395 840 839/
36 1 2407 2395 840 839/
0 0 848 846 847 849/
36 1 848 846 847 849/
0 0 843 842 2408 2400/
36 1 843 842 2408 2400/
0 0 2409 2401 2410 2404/
36 1 2411 2412 2391 2392/
0 0 861 851 2395 2396/
36 1 861 851 2395 2396/
0 0 845 858 846 862/
36 1 845 858 846 862/
0 0 2413 2414 842 844/
36 1 2413 2414 842 844/
0 0 2415 2416 2401 2402/
36 1 2417 2411 2405 2391/
0 0 720 861 2407 2395/
36 1 720 861 2407 2395/
0 0 732 845 848 846/
36 1 732 845 848 846/
0 0 2418 2413 843 842/
36 1 2418 2413 843 842/
0 0 2419 2415 2409 2401/
36 1 2420 2417 2421 2405/
0 0 717 720 2422 2407/
36 1 717 720 2422 2407/
0 0 729 732 733 848/
36 1 729 732 733 848/
0 0 2423 2418 724 843/
36 1 2423 2418 724 843/
0 0 2424 2419 2425 2409/
36 1 2426 2427 2417 2411/
0 0 2428 2429 720 861/
36 1 2428 2429 720 861/
0 0 731 758 732 845/
36 1 731 758 732 845/
0 0 721 761 2418 2413/
36 1 721 761 2418 2413/
0 0 2430 2431 2419 2415/
36 1 2432 2426 2420 2417/
0 0 2433 2428 717 720/
36 1 2433 2428 717 720/
0 0 730 731 729 732/
36 1 730 731 729 732/
0 0 722 721 2423 2418/
36 1 722 721 2423 2418/
0 0 2434 2430 2424 2419/
36 1 2406 2394 2355 2435/
0 0 840 839 2359 2436/
36 1 840 839 2359 2436/
0 0 847 849 850 2437/
36 1 847 849 850 2437/
0 0 2408 2400 863 2438/
36 1 2408 2400 863 2438/
0 0 2410 2404 2365 2439/
36 1 2369 2406 2354 2355/
0 0 841 840 2358 2359/
36 1 841 840 2358 2359/
0 0 864 847 835 850/
36 1 864 847 835 850/
0 0 2373 2408 830 863/
36 1 2373 2408 830 863/
0 0 2375 2410 2364 2365/
36 1 2421 2405 2369 2406/
0 0 2422 2407 841 840/
36 1 2422 2407 841 840/
0 0 733 848 864 847/
36 1 733 848 864 847/
0 0 724 843 2373 2408/
36 1 724 843 2373 2408/
0 0 2425 2409 2375 2410/
36 1 2378 2421 2368 2369/
0 0 2381 2422 698 841/
36 1 2381 2422 698 841/
0 0 734 733 764 864/
36 1 734 733 764 864/
0 0 725 724 2372 2373/
36 1 725 724 2372 2373/
0 0 2384 2425 2374 2375/
36 1 2440 2300 2345 2304/
0 0 2441 699 2348 696/
36 1 2441 699 2348 696/
0 0 693 710 705 706/
36 1 693 710 705 706/
0 0 684 2301 701 2305/
36 1 684 2301 701 2305/
0 0 2442 2303 2351 2306/
36 1 2304 2292 2379 2377/
0 0 696 2294 697 2380/
36 1 696 2294 697 2380/
0 0 706 709 707 708/
36 1 706 709 707 708/
0 0 2305 702 2382 703/
36 1 2305 702 2382 703/
0 0 2306 2297 2385 2383/
36 1 2345 2304 2346 2379/
0 0 2348 696 2349 697/
36 1 2348 696 2349 697/
0 0 705 706 713 707/
36 1 705 706 713 707/
0 0 701 2305 700 2382/
36 1 701 2305 700 2382/
0 0 2351 2306 2352 2385/
36 1 2291 2315 2292 2377/
0 0 762 719 2294 2380/
36 1 762 719 2294 2380/
0 0 712 735 709 708/
36 1 712 735 709 708/
0 0 763 2316 702 703/
36 1 763 2316 702 703/
0 0 2296 2317 2297 2383/
36 1 2377 2315 2378 2318/
0 0 2380 719 2381 718/
36 1 2380 719 2381 718/
0 0 708 735 734 727/
36 1 708 735 734 727/
0 0 703 2316 725 2319/
36 1 703 2316 725 2319/
0 0 2383 2317 2384 2320/
36 1 2378 2318 2421 2420/
0 0 2381 718 2422 717/
36 1 2381 718 2422 717/
0 0 734 727 733 729/
36 1 734 727 733 729/
0 0 725 2319 724 2423/
36 1 725 2319 724 2423/
0 0 2384 2320 2425 2424/
36 1 2318 2308 2420 2432/
0 0 718 2310 717 2433/
36 1 718 2310 717 2433/
0 0 727 728 729 730/
36 1 727 728 729 730/
0 0 2319 723 2423 722/
36 1 2319 723 2423 722/
0 0 2320 2313 2424 2434/
36 1 2321 2324 2432 2426/
0 0 741 740 2433 2428/
36 1 741 740 2433 2428/
0 0 754 753 730 731/
36 1 754 753 730 731/
0 0 2327 2328 722 721/
36 1 2327 2328 722 721/
0 0 2329 2332 2434 2430/
36 1 2307 2321 2308 2432/
0 0 759 741 2310 2433/
36 1 759 741 2310 2433/
0 0 737 754 728 730/
36 1 737 754 728 730/
0 0 760 2327 723 722/
36 1 760 2327 723 722/
0 0 2312 2329 2313 2434/
36 1 2336 2335 2250 2443/
0 0 2338 2337 817 2444/
36 1 2338 2337 817 2444/
