(0/
1; example/ 2; 5/
6.24 -22.27 53.49/
6.24 -22.27 54.58/
3.93 -22.79 54.04/
4.71 -22.64 53.49/
4.71 -22.64 54.58/
1.58 -23.07 54.58/
-3.93 -22.79 54.04/
-3.14 -22.91 53.49/
-3.14 -22.91 54.58/
-4.7 -22.64 54.58/
-6.99 -22.04 54.04/
-6.23 -22.27 53.49/
-6.23 -22.27 54.58/
-8.49 -21.51 54.04/
-7.74 -21.79 53.49/
-9.21 -21.21 54.58/
-10.64 -20.53 54.58/
-13.98 -18.43 54.04/
-13.34 -18.89 53.49/
-13.34 -18.89 54.58/
-15.2 -17.43 54.04/
-14.59 -17.94 53.49/
-16.35 -16.35 54.04/
-15.78 -16.9 53.49/
-16.9 -15.79 54.58/
-18.43 -13.97 54.04/
-17.94 -14.59 53.49/
-19.34 -12.69 54.04/
-18.89 -13.34 53.49/
-18.89 -13.34 54.58/
-20.16 -11.33 54.04/
-19.76 -12.02 53.49/
-19.76 -12.02 54.58/
-20.88 -9.93 54.04/
-20.53 -10.64 53.49/
-21.51 -8.48 54.04/
-21.21 -9.21 53.49/
-21.21 -9.21 54.58/
-22.47 -5.47 54.04/
-22.27 -6.24 53.49/
-23.0 -2.36 54.04/
-22.91 -3.15 53.49/
-23.11 -0.79 54.04/
-23.07 -1.58 53.49/
-23.07 -1.58 54.58/
-23.13 -0.0 54.58/
-22.79 3.93 54.04/
-22.91 3.15 53.49/
-22.91 3.15 54.58/
-21.21 9.21 54.58/
-20.54 10.63 54.58/
-19.76 12.02 54.58/
-18.43 13.97 54.04/
-18.9 13.33 53.49/
-17.94 14.59 54.58/
-16.35 16.35 54.04/
-16.9 15.78 53.49/
-16.9 15.78 54.58/
-15.78 16.9 54.58/
-14.6 17.94 54.58/
-12.68 19.34 54.04/
-13.34 18.89 53.49/
-11.34 20.16 54.04/
-12.02 19.76 53.49/
-12.02 19.76 54.58/
-6.99 22.04 54.04/
-7.74 21.79 53.49/
-5.48 22.47 54.04/
-6.24 22.27 53.49/
-6.24 22.27 54.58/
-3.93 22.79 54.04/
-4.71 22.64 53.49/
-4.71 22.64 54.58/
-3.15 22.91 54.58/
-0.79 23.11 54.04/
-1.58 23.07 53.49/
-0.01 23.13 54.58/
2.37 23.0 54.04/
1.58 23.07 53.49/
3.93 22.79 54.04/
3.14 22.91 53.49/
7.74 21.79 54.58/
9.21 21.21 54.58/
13.98 18.43 54.04/
13.34 18.89 53.49/
13.34 18.89 54.58/
16.35 16.35 54.04/
15.78 16.9 53.49/
17.43 15.2 54.04/
16.9 15.79 53.49/
16.9 15.79 54.58/
18.43 13.97 54.04/
17.94 14.59 53.49/
17.94 14.59 54.58/
18.89 13.34 54.58/
20.16 11.33 54.04/
19.76 12.02 53.49/
22.04 7.0 54.04/
21.79 7.75 53.49/
22.47 5.47 54.04/
22.27 6.24 53.49/
22.27 6.24 54.58/
22.79 3.93 54.04/
22.64 4.71 53.49/
22.64 4.71 54.58/
23.11 -0.79 55.13/
22.47 -5.47 55.13/
21.79 -7.74 54.58/
19.76 -12.02 54.58/
19.34 -12.69 55.13/
17.94 -14.59 54.58/
18.43 -13.97 55.13/
15.78 -16.9 54.58/
13.98 -18.42 55.13/
10.64 -20.53 54.58/
11.34 -20.16 55.13/
6.99 -22.04 55.13/
3.15 -22.91 54.58/
2.37 -23.0 55.13/
0.01 -23.13 54.58/
-1.58 -23.07 54.58/
-0.79 -23.11 55.13/
-3.93 -22.79 55.13/
-7.74 -21.79 54.58/
-8.49 -21.51 55.13/
-12.01 -19.76 54.58/
-11.34 -20.16 55.13/
-14.59 -17.94 54.58/
-13.98 -18.43 55.13/
-15.78 -16.9 54.58/
-15.2 -17.43 55.13/
-17.94 -14.59 54.58/
-18.43 -13.97 55.13/
-20.53 -10.64 54.58/
-20.16 -11.33 55.13/
-21.79 -7.75 54.58/
-21.51 -8.48 55.13/
-22.27 -6.24 54.58/
-22.04 -7.0 55.13/
-22.64 -4.71 54.58/
-22.91 -3.15 54.58/
-23.0 -2.36 55.13/
-23.11 -0.79 55.13/
-23.07 1.57 54.58/
-23.0 2.36 55.13/
-22.64 4.7 54.58/
-22.27 6.24 54.58/
-21.79 7.74 54.58/
-21.51 8.48 55.13/
-20.88 9.93 55.13/
-18.9 13.33 54.58/
-19.34 12.69 55.13/
-18.43 13.97 55.13/
-17.43 15.2 55.13/
-16.35 16.35 55.13/
-13.34 18.89 54.58/
-13.98 18.43 55.13/
-10.64 20.53 54.58/
-11.34 20.16 55.13/
-9.22 21.21 54.58/
-9.93 20.89 55.13/
-7.74 21.79 54.58/
-8.49 21.51 55.13/
-6.99 22.04 55.13/
-3.93 22.79 55.13/
-1.58 23.07 54.58/
-2.37 23.0 55.13/
-0.79 23.11 55.13/
1.58 23.07 54.58/
0.79 23.11 55.13/
3.14 22.91 54.58/
2.37 23.0 55.13/
4.7 22.64 54.58/
6.23 22.27 54.58/
8.49 21.51 55.13/
10.64 20.53 54.58/
12.01 19.76 54.58/
12.68 19.34 55.13/
14.59 17.94 54.58/
13.98 18.43 55.13/
15.78 16.9 54.58/
15.2 17.43 55.13/
16.35 16.35 55.13/
18.43 13.97 55.13/
19.76 12.02 54.58/
20.53 10.64 54.58/
20.16 11.33 55.13/
21.21 9.21 54.58/
21.79 7.75 54.58/
21.51 8.48 55.13/
22.04 7.0 55.13/
22.91 3.15 54.58/
23.0 -2.36 55.13/
22.79 -3.93 55.13/
22.91 -3.15 55.67/
22.04 -7.0 55.13/
21.51 -8.48 55.13/
20.88 -9.93 55.13/
21.21 -9.21 55.67/
20.16 -11.33 55.13/
17.43 -15.2 55.13/
16.35 -16.35 55.13/
15.2 -17.43 55.13/
14.6 -17.94 55.67/
12.68 -19.34 55.13/
13.34 -18.89 55.67/
12.02 -19.76 55.67/
9.93 -20.89 55.13/
10.64 -20.53 55.67/
8.49 -21.51 55.13/
5.48 -22.47 55.13/
3.93 -22.79 55.13/
3.15 -22.91 55.67/
0.79 -23.11 55.13/
1.58 -23.07 55.67/
-2.37 -23.0 55.13/
-1.58 -23.07 55.67/
-5.48 -22.47 55.13/
-4.7 -22.64 55.67/
-6.99 -22.04 55.13/
-6.23 -22.27 55.67/
-7.74 -21.79 55.67/
-9.93 -20.89 55.13/
-9.21 -21.21 55.67/
-10.64 -20.53 55.67/
-12.68 -19.34 55.13/
-12.01 -19.76 55.67/
-13.34 -18.89 55.67/
-14.59 -17.94 55.67/
-16.35 -16.35 55.13/
-15.78 -16.9 55.67/
-17.43 -15.2 55.13/
-17.94 -14.59 55.67/
-19.34 -12.69 55.13/
-19.76 -12.02 55.67/
-20.88 -9.93 55.13/
-20.53 -10.64 55.67/
-21.21 -9.21 55.67/
-21.79 -7.75 55.67/
-22.47 -5.47 55.13/
-22.79 -3.93 55.13/
-22.64 -4.71 55.67/
-23.07 -1.58 55.67/
-23.11 0.79 55.13/
-22.79 3.93 55.13/
-22.91 3.15 55.67/
-22.47 5.47 55.13/
-22.64 4.7 55.67/
-22.04 7.0 55.13/
-22.27 6.24 55.67/
-21.21 9.21 55.67/
-20.16 11.33 55.13/
-20.54 10.63 55.67/
-19.76 12.02 55.67/
-17.94 14.59 55.67/
-16.9 15.78 55.67/
-15.2 17.43 55.13/
-15.78 16.9 55.67/
-14.6 17.94 55.67/
-12.68 19.34 55.13/
-12.02 19.76 55.67/
-5.48 22.47 55.13/
-4.71 22.64 55.67/
-3.15 22.91 55.67/
-1.58 23.07 55.67/
-0.01 23.13 55.67/
1.58 23.07 55.67/
3.93 22.79 55.13/
5.48 22.47 55.13/
4.7 22.64 55.67/
6.99 22.04 55.13/
7.74 21.79 55.67/
9.93 20.89 55.13/
11.34 20.16 55.13/
12.01 19.76 55.67/
13.34 18.89 55.67/
14.59 17.94 55.67/
17.43 15.2 55.13/
16.9 15.79 55.67/
17.94 14.59 55.67/
19.34 12.69 55.13/
18.89 13.34 55.67/
19.76 12.02 55.67/
20.88 9.93 55.13/
21.21 9.21 55.67/
22.47 5.47 55.13/
22.79 3.93 55.13/
22.91 3.15 55.67/
23.13 0.0 55.67/
23.07 -1.57 55.67/
23.11 -0.79 56.22/
23.0 -2.36 56.22/
22.64 -4.7 55.67/
22.79 -3.93 56.22/
22.27 -6.24 55.67/
22.47 -5.47 56.22/
21.79 -7.74 55.67/
21.51 -8.48 56.22/
20.54 -10.63 55.67/
20.88 -9.93 56.22/
19.76 -12.02 55.67/
20.16 -11.33 56.22/
18.9 -13.33 55.67/
17.94 -14.59 55.67/
18.43 -13.97 56.22/
16.9 -15.78 55.67/
15.78 -16.9 55.67/
16.35 -16.35 56.22/
15.2 -17.43 56.22/
9.22 -21.21 55.67/
9.93 -20.89 56.22/
7.74 -21.79 55.67/
6.24 -22.27 55.67/
4.71 -22.64 55.67/
5.48 -22.47 56.22/
3.93 -22.79 56.22/
0.01 -23.13 55.67/
0.79 -23.11 56.22/
-3.14 -22.91 55.67/
-3.93 -22.79 56.22/
-5.48 -22.47 56.22/
-6.99 -22.04 56.22/
-8.49 -21.51 56.22/
-9.93 -20.89 56.22/
-11.34 -20.16 56.22/
-13.98 -18.43 56.22/
-15.2 -17.43 56.22/
-16.9 -15.79 55.67/
-18.89 -13.34 55.67/
-18.43 -13.97 56.22/
-20.16 -11.33 56.22/
-21.51 -8.48 56.22/
-22.27 -6.24 55.67/
-22.91 -3.15 55.67/
-22.79 -3.93 56.22/
-23.13 -0.0 55.67/
-23.11 -0.79 56.22/
-23.07 1.57 55.67/
-23.11 0.79 56.22/
-22.79 3.93 56.22/
-22.47 5.47 56.22/
-21.79 7.74 55.67/
-20.88 9.93 56.22/
-18.9 13.33 55.67/
-19.34 12.69 56.22/
-18.43 13.97 56.22/
-17.43 15.2 56.22/
-13.34 18.89 55.67/
-10.64 20.53 55.67/
-9.22 21.21 55.67/
-7.74 21.79 55.67/
-6.24 22.27 55.67/
-6.99 22.04 56.22/
-5.48 22.47 56.22/
-2.37 23.0 56.22/
3.14 22.91 55.67/
6.23 22.27 55.67/
5.48 22.47 56.22/
6.99 22.04 56.22/
9.21 21.21 55.67/
10.64 20.53 55.67/
9.93 20.89 56.22/
12.68 19.34 56.22/
15.78 16.9 55.67/
16.35 16.35 56.22/
18.43 13.97 56.22/
20.53 10.64 55.67/
21.79 7.75 55.67/
21.51 8.48 56.22/
22.27 6.24 55.67/
22.64 4.71 55.67/
22.47 5.47 56.22/
22.79 3.93 56.22/
23.0 2.36 56.22/
21.21 -9.21 57.13/
22.64 -4.7 56.77/
22.91 -3.15 57.13/
22.85 -3.54 57.58/
21.05 -9.57 57.58/
23.07 -1.57 58.95/
23.12 -0.39 57.58/
23.13 0.0 57.86/
23.13 0.0 57.13/
23.07 -1.57 56.77/
22.96 -2.76 57.58/
22.91 -3.15 57.86/
22.64 -4.7 58.95/
22.27 -6.24 57.86/
22.37 -5.86 57.58/
21.79 -7.74 58.95/
22.27 -6.24 57.13/
22.04 -7.0 56.22/
22.16 -6.61 57.58/
21.79 -7.74 56.77/
21.36 -8.85 57.58/
21.21 -9.21 57.86/
20.54 -10.63 58.95/
19.96 -11.68 57.58/
20.54 -10.63 56.77/
18.9 -13.33 58.95/
19.76 -12.02 57.86/
19.76 -12.02 57.13/
19.34 -12.69 56.22/
18.9 -13.33 56.77/
19.55 -12.35 57.58/
16.9 -15.78 58.95/
17.69 -14.9 57.58/
17.94 -14.59 57.86/
18.18 -14.29 57.58/
17.94 -14.59 57.13/
16.9 -15.78 56.77/
17.43 -15.2 56.22/
6.99 -22.04 56.22/
11.34 -20.16 56.22/
12.68 -19.34 56.22/
12.02 -19.76 56.77/
13.34 -18.89 57.13/
13.02 -19.12 57.58/
16.07 -16.63 57.58/
15.78 -16.9 57.86/
14.6 -17.94 58.95/
15.5 -17.17 57.58/
15.78 -16.9 57.13/
13.98 -18.42 56.22/
14.6 -17.94 56.77/
13.65 -18.66 57.58/
13.34 -18.89 57.86/
12.02 -19.76 58.95/
9.22 -21.21 58.95/
10.29 -20.71 57.58/
10.64 -20.53 57.86/
10.99 -20.35 57.58/
10.64 -20.53 57.13/
8.49 -21.51 56.22/
9.22 -21.21 56.77/
7.74 -21.79 57.13/
8.11 -21.66 57.58/
7.38 -21.92 57.58/
7.74 -21.79 57.86/
6.24 -22.27 58.95/
4.71 -22.64 57.13/
2.37 -23.0 56.22/
3.15 -22.91 56.77/
6.24 -22.27 56.77/
5.09 -22.56 57.58/
4.71 -22.64 57.86/
4.32 -22.72 57.58/
3.15 -22.91 58.95/
1.58 -23.07 57.86/
1.97 -23.04 57.58/
0.01 -23.13 58.95/
-0.79 -23.11 56.22/
1.58 -23.07 57.13/
1.19 -23.1 57.58/
0.01 -23.13 56.77/
-10.64 -20.53 57.13/
-4.7 -22.64 57.13/
-6.23 -22.27 56.77/
-10.98 -20.35 57.58/
-1.58 -23.07 57.86/
-3.14 -22.91 58.95/
-1.19 -23.1 57.58/
-1.58 -23.07 57.13/
-2.37 -23.0 56.22/
-1.97 -23.04 57.58/
-3.14 -22.91 56.77/
-4.32 -22.72 57.58/
-5.09 -22.56 57.58/
-4.7 -22.64 57.86/
-6.23 -22.27 58.95/
-9.21 -21.21 58.95/
-8.11 -21.66 57.58/
-7.74 -21.79 57.86/
-7.37 -21.92 57.58/
-7.74 -21.79 57.13/
-9.21 -21.21 56.77/
-10.29 -20.71 57.58/
-10.64 -20.53 57.86/
-12.01 -19.76 58.95/
-12.68 -19.34 56.22/
-13.34 -18.89 57.13/
-13.65 -18.67 57.58/
-14.59 -17.94 56.77/
-12.01 -19.76 56.77/
-13.01 -19.12 57.58/
-13.34 -18.89 57.86/
-14.59 -17.94 58.95/
-16.9 -15.79 58.95/
-15.78 -16.9 57.86/
-15.5 -17.17 57.58/
-16.07 -16.63 57.58/
-15.78 -16.9 57.13/
-17.43 -15.2 56.22/
-16.9 -15.79 56.77/
-16.35 -16.35 56.22/
-22.04 -7.0 56.22/
-22.27 -6.24 57.13/
-22.47 -5.47 56.22/
-20.88 -9.93 56.22/
-20.53 -10.64 56.77/
-22.37 -5.86 57.58/
-22.64 -4.71 56.77/
-18.89 -13.34 58.95/
-17.94 -14.59 57.86/
-17.69 -14.9 57.58/
-17.94 -14.59 57.13/
-19.34 -12.69 56.22/
-18.18 -14.29 57.58/
-18.89 -13.34 56.77/
-19.76 -12.02 57.13/
-19.55 -12.35 57.58/
-19.76 -12.02 57.86/
-19.96 -11.68 57.58/
-20.53 -10.64 58.95/
-21.05 -9.57 57.58/
-21.79 -7.75 58.95/
-21.21 -9.21 57.86/
-21.21 -9.21 57.13/
-21.36 -8.85 57.58/
-21.79 -7.75 56.77/
-22.16 -6.62 57.58/
-22.27 -6.24 57.86/
-22.64 -4.71 58.95/
-22.85 -3.54 57.58/
-22.91 -3.15 57.86/
-23.07 -1.58 58.95/
-22.91 -3.15 57.13/
-23.0 -2.36 56.22/
-23.07 -1.58 56.77/
-22.96 -2.76 57.58/
-23.13 -0.0 57.86/
-23.07 1.57 58.95/
-23.12 -0.39 57.58/
-23.12 0.39 57.58/
-23.13 -0.0 57.13/
-23.0 2.36 56.22/
-23.07 1.57 56.77/
-21.51 8.48 56.22/
-22.27 6.24 57.13/
-22.04 7.0 56.22/
-21.79 7.74 56.77/
-22.64 4.7 58.95/
-22.91 3.15 57.86/
-22.96 2.76 57.58/
-22.91 3.15 57.13/
-22.85 3.54 57.58/
-22.64 4.7 56.77/
-22.37 5.86 57.58/
-22.27 6.24 57.86/
-22.16 6.61 57.58/
-21.79 7.74 58.95/
-21.21 9.21 57.86/
-21.36 8.85 57.58/
-20.54 10.63 58.95/
-21.21 9.21 57.13/
-20.16 11.33 56.22/
-20.54 10.63 56.77/
-21.05 9.57 57.58/
-19.76 12.02 57.13/
-19.96 11.68 57.58/
-19.76 12.02 57.86/
-19.55 12.35 57.58/
-18.9 13.33 58.95/
-17.94 14.59 57.86/
-18.18 14.29 57.58/
-16.9 15.78 58.95/
-16.35 16.35 56.22/
-16.9 15.78 56.77/
-18.9 13.33 56.77/
-17.94 14.59 57.13/
-17.69 14.9 57.58/
-16.07 16.63 57.58/
-14.6 17.94 58.95/
-15.78 16.9 57.86/
-15.78 16.9 57.13/
-13.98 18.43 56.22/
-15.5 17.17 57.58/
-14.6 17.94 56.77/
-15.2 17.43 56.22/
-3.93 22.79 56.22/
-8.49 21.51 56.22/
-9.93 20.89 56.22/
-9.22 21.21 56.77/
-11.34 20.16 56.22/
-10.64 20.53 57.13/
-13.34 18.89 57.86/
-12.02 19.76 58.95/
-13.65 18.66 57.58/
-13.34 18.89 57.13/
-12.68 19.34 56.22/
-12.02 19.76 56.77/
-13.01 19.12 57.58/
-10.99 20.35 57.58/
-10.64 20.53 57.86/
-10.29 20.71 57.58/
-9.22 21.21 58.95/
-6.24 22.27 58.95/
-7.74 21.79 57.86/
-8.11 21.66 57.58/
-7.74 21.79 57.13/
-6.24 22.27 56.77/
-7.37 21.92 57.58/
-4.71 22.64 57.13/
-5.09 22.56 57.58/
-4.32 22.72 57.58/
-4.71 22.64 57.86/
-3.15 22.91 58.95/
-1.58 23.07 57.86/
-1.97 23.04 57.58/
-0.01 23.13 58.95/
-0.79 23.11 56.22/
0.79 23.11 56.22/
-1.58 23.07 57.13/
-1.19 23.1 57.58/
-0.01 23.13 56.77/
-3.15 22.91 56.77/
1.58 23.07 57.86/
3.14 22.91 58.95/
1.19 23.1 57.58/
1.97 23.04 57.58/
1.58 23.07 57.13/
3.93 22.79 56.22/
2.37 23.0 56.22/
3.14 22.91 56.77/
13.98 18.43 56.22/
8.49 21.51 56.22/
9.21 21.21 56.77/
7.74 21.79 57.13/
8.11 21.66 57.58/
14.59 17.94 56.77/
4.7 22.64 57.86/
6.23 22.27 58.95/
4.32 22.72 57.58/
5.09 22.56 57.58/
4.7 22.64 57.13/
6.23 22.27 56.77/
7.37 21.92 57.58/
7.74 21.79 57.86/
9.21 21.21 58.95/
10.29 20.71 57.58/
10.64 20.53 57.86/
12.01 19.76 58.95/
10.64 20.53 57.13/
11.34 20.16 56.22/
12.01 19.76 56.77/
10.98 20.35 57.58/
13.34 18.89 57.13/
13.01 19.12 57.58/
13.65 18.66 57.58/
13.34 18.89 57.86/
14.59 17.94 58.95/
16.9 15.79 58.95/
15.78 16.9 57.86/
17.43 15.2 56.22/
15.78 16.9 57.13/
16.07 16.63 57.58/
16.9 15.79 56.77/
15.2 17.43 56.22/
15.5 17.17 57.58/
18.89 13.34 58.95/
18.18 14.29 57.58/
17.94 14.59 57.86/
17.69 14.9 57.58/
17.94 14.59 57.13/
19.34 12.69 56.22/
18.89 13.34 56.77/
22.04 7.0 56.22/
21.79 7.75 56.77/
22.91 3.15 57.13/
22.96 2.76 57.58/
20.53 10.64 58.95/
19.96 11.68 57.58/
19.76 12.02 57.86/
19.55 12.35 57.58/
19.76 12.02 57.13/
20.16 11.33 56.22/
20.88 9.93 56.22/
20.53 10.64 56.77/
21.21 9.21 57.13/
21.05 9.57 57.58/
21.21 9.21 57.86/
21.36 8.85 57.58/
21.79 7.75 58.95/
22.16 6.61 57.58/
22.27 6.24 57.86/
22.64 4.71 58.95/
22.27 6.24 57.13/
22.64 4.71 56.77/
22.37 5.86 57.58/
22.85 3.54 57.58/
22.91 3.15 57.86/
23.07 1.58 58.95/
23.32 1.6 54.58/
23.36 0.8 54.04/
23.32 1.6 56.77/
23.36 0.8 56.22/
23.21 2.79 57.58/
23.25 -2.39 54.04/
23.16 -3.18 53.49/
21.75 -8.57 54.04/
21.44 -9.31 53.49/
14.13 -18.62 54.04/
13.48 -19.1 53.49/
2.39 -23.25 54.04/
1.6 -23.32 53.49/
-7.07 -22.28 54.04/
-7.83 -22.03 53.49/
-12.82 -19.55 54.04/
-13.48 -19.1 53.49/
-19.54 -12.82 54.04/
-19.97 -12.15 53.49/
-22.28 -7.07 54.04/
-22.51 -6.31 53.49/
-20.38 11.45 54.04/
-19.97 12.15 53.49/
-18.63 14.12 54.04/
-18.13 14.75 53.49/
-16.53 16.53 54.04/
-15.96 17.08 53.49/
-14.13 18.62 54.04/
-13.48 19.1 53.49/
-8.58 21.75 54.04/
-7.83 22.03 53.49/
-5.54 22.71 54.04/
-4.76 22.89 53.49/
-2.39 23.25 54.04/
-1.6 23.32 53.49/
0.8 23.36 54.04/
1.6 23.32 53.49/
7.07 22.28 54.04/
7.83 22.03 53.49/
12.82 19.55 54.04/
13.48 19.1 53.49/
17.62 15.36 54.04/
18.13 14.75 53.49/
19.54 12.82 54.04/
19.97 12.15 53.49/
21.11 10.04 54.04/
21.44 9.31 53.49/
22.28 7.07 54.04/
22.51 6.31 53.49/
23.38 0.0 53.49/
22.51 -6.31 53.49/
22.71 -5.53 54.04/
20.76 -10.75 54.58/
20.38 -11.45 54.04/
19.97 -12.15 53.49/
19.1 -13.48 54.58/
18.63 -14.12 54.04/
18.13 -14.75 53.49/
17.09 -15.95 54.58/
16.53 -16.53 54.04/
15.96 -17.08 53.49/
12.15 -19.97 54.58/
11.46 -20.37 54.04/
10.75 -20.75 53.49/
7.83 -22.03 53.49/
8.58 -21.74 54.04/
4.76 -22.89 53.49/
5.54 -22.71 54.04/
0.01 -23.38 54.58/
-0.8 -23.36 54.04/
-1.59 -23.32 53.49/
-4.76 -22.89 53.49/
-3.97 -23.04 54.04/
-6.3 -22.51 54.58/
-10.75 -20.76 53.49/
-10.04 -21.11 54.04/
-12.14 -19.98 54.58/
-14.75 -18.14 54.58/
-15.36 -17.62 54.04/
-15.96 -17.08 53.49/
-17.08 -15.96 54.58/
-17.62 -15.36 54.04/
-18.13 -14.75 53.49/
-21.44 -9.31 53.49/
-21.11 -10.04 54.04/
-22.02 -7.83 54.58/
-22.89 -4.76 54.58/
-23.04 -3.97 54.04/
-23.16 -3.18 53.49/
-23.32 -1.6 54.58/
-23.36 -0.8 54.04/
-23.38 -0.0 53.49/
-23.32 1.59 54.58/
-23.25 2.39 54.04/
-23.16 3.18 53.49/
-22.89 4.75 54.58/
-22.71 5.53 54.04/
-22.51 6.31 53.49/
-21.44 9.31 53.49/
-21.75 8.57 54.04/
-20.76 10.75 54.58/
-12.15 19.97 54.58/
-11.46 20.37 54.04/
-10.75 20.75 53.49/
-9.32 21.44 54.58/
-6.31 22.51 54.58/
-3.19 23.16 54.58/
3.18 23.16 54.58/
3.97 23.04 54.04/
4.76 22.89 53.49/
6.3 22.51 54.58/
10.75 20.76 53.49/
10.04 21.11 54.04/
15.96 17.08 53.49/
15.36 17.62 54.04/
17.08 15.96 54.58/
19.09 13.48 54.58/
20.75 10.76 54.58/
22.02 7.83 54.58/
23.16 3.18 53.49/
23.04 3.97 54.04/
23.36 -0.8 55.13/
23.32 -1.59 54.58/
23.04 -3.97 55.13/
22.89 -4.75 54.58/
22.03 -7.82 54.58/
21.11 -10.04 55.13/
19.55 -12.82 55.13/
14.76 -18.13 54.58/
12.82 -19.55 55.13/
10.04 -21.11 55.13/
9.32 -21.44 54.58/
6.31 -22.51 54.58/
3.19 -23.16 54.58/
-3.18 -23.16 54.58/
-5.54 -22.71 55.13/
-8.58 -21.75 55.13/
-9.31 -21.44 54.58/
-18.63 -14.12 55.13/
-19.09 -13.48 54.58/
-20.38 -11.45 55.13/
-20.75 -10.76 54.58/
-21.75 -8.57 55.13/
-23.25 -2.39 55.13/
-23.04 3.97 55.13/
-22.03 7.82 54.58/
-21.11 10.04 55.13/
-19.55 12.82 55.13/
-19.1 13.48 54.58/
-17.62 15.36 55.13/
-17.09 15.95 54.58/
-14.76 18.13 54.58/
-10.04 21.11 55.13/
-7.07 22.28 55.13/
-3.97 23.04 55.13/
-0.8 23.36 55.13/
-0.01 23.38 54.58/
9.31 21.44 54.58/
12.14 19.98 54.58/
14.75 18.14 54.58/
21.75 8.57 55.13/
22.89 4.76 54.58/
23.25 2.39 55.13/
23.38 0.0 55.67/
23.16 -3.18 55.67/
22.28 -7.07 55.13/
21.44 -9.31 55.67/
19.97 -12.15 55.67/
17.62 -15.36 55.13/
15.36 -17.62 55.13/
7.07 -22.28 55.13/
4.76 -22.89 55.67/
3.97 -23.04 55.13/
1.6 -23.32 55.67/
0.8 -23.36 55.13/
-2.39 -23.25 55.13/
-4.76 -22.89 55.67/
-10.75 -20.76 55.67/
-11.46 -20.37 55.13/
-14.13 -18.62 55.13/
-16.53 -16.53 55.13/
-18.13 -14.75 55.67/
-21.44 -9.31 55.67/
-22.51 -6.31 55.67/
-22.71 -5.53 55.13/
-23.16 -3.18 55.67/
-23.36 0.8 55.13/
-23.16 3.18 55.67/
-22.28 7.07 55.13/
-19.97 12.15 55.67/
-18.13 14.75 55.67/
-15.36 17.62 55.13/
-12.82 19.55 55.13/
-4.76 22.89 55.67/
1.6 23.32 55.67/
2.39 23.25 55.13/
5.54 22.71 55.13/
8.58 21.75 55.13/
11.46 20.37 55.13/
13.48 19.1 55.67/
14.13 18.62 55.13/
15.96 17.08 55.67/
16.53 16.53 55.13/
18.63 14.12 55.13/
19.97 12.15 55.67/
20.38 11.45 55.13/
22.71 5.53 55.13/
23.16 3.18 55.67/
22.71 -5.53 56.22/
22.51 -6.31 55.67/
20.38 -11.45 56.22/
18.13 -14.75 55.67/
15.96 -17.08 55.67/
13.48 -19.1 55.67/
11.46 -20.37 56.22/
10.75 -20.75 55.67/
8.58 -21.74 56.22/
7.83 -22.03 55.67/
5.54 -22.71 56.22/
-0.8 -23.36 56.22/
-1.59 -23.32 55.67/
-3.97 -23.04 56.22/
-7.83 -22.03 55.67/
-10.04 -21.11 56.22/
-12.82 -19.55 56.22/
-13.48 -19.1 55.67/
-15.36 -17.62 56.22/
-15.96 -17.08 55.67/
-19.97 -12.15 55.67/
-21.11 -10.04 56.22/
-23.36 -0.8 56.22/
-23.38 -0.0 55.67/
-22.71 5.53 56.22/
-22.51 6.31 55.67/
-21.44 9.31 55.67/
-20.38 11.45 56.22/
-18.63 14.12 56.22/
-16.53 16.53 56.22/
-15.96 17.08 55.67/
-13.48 19.1 55.67/
-11.46 20.37 56.22/
-10.75 20.75 55.67/
-7.83 22.03 55.67/
-1.6 23.32 55.67/
3.97 23.04 56.22/
4.76 22.89 55.67/
7.83 22.03 55.67/
10.04 21.11 56.22/
10.75 20.76 55.67/
18.13 14.75 55.67/
21.11 10.04 56.22/
21.44 9.31 55.67/
22.51 6.31 55.67/
21.75 -8.57 56.22/
22.89 -4.75 56.77/
23.25 -2.39 56.22/
23.1 -3.57 57.58/
21.28 -9.67 57.58/
20.76 -10.75 56.77/
23.37 -0.39 57.58/
23.38 0.0 57.86/
23.32 1.6 58.95/
23.32 -1.59 56.77/
23.16 -3.18 57.86/
23.32 -1.59 58.95/
22.51 -6.31 57.86/
22.89 -4.75 58.95/
22.4 -6.69 57.58/
22.03 -7.82 56.77/
21.44 -9.31 57.86/
22.03 -7.82 58.95/
20.76 -10.75 58.95/
19.97 -12.15 57.86/
19.1 -13.48 56.77/
18.63 -14.12 56.22/
19.76 -12.48 57.58/
17.88 -15.06 57.58/
18.13 -14.75 57.86/
19.1 -13.48 58.95/
17.09 -15.95 56.77/
14.13 -18.62 56.22/
7.45 -22.16 57.58/
6.31 -22.51 56.77/
15.66 -17.35 57.58/
15.96 -17.08 57.86/
17.09 -15.95 58.95/
16.53 -16.53 56.22/
14.76 -18.13 56.77/
14.76 -18.13 58.95/
13.48 -19.1 57.86/
13.16 -19.32 57.58/
10.4 -20.93 57.58/
10.75 -20.75 57.86/
12.15 -19.97 56.77/
12.15 -19.97 58.95/
9.32 -21.44 56.77/
7.83 -22.03 57.86/
9.32 -21.44 58.95/
6.31 -22.51 58.95/
4.76 -22.89 57.86/
3.19 -23.16 56.77/
2.39 -23.25 56.22/
4.37 -22.96 57.58/
3.19 -23.16 58.95/
1.6 -23.32 57.86/
