(0/
1; example/ 2; 5/
36 2 491 492 450 449/
0 0 4239 4182 4236 4185/
36 4 4239 4182 4236 4185/
0 0 4240 4183 4237 4186/
36 1 4240 4183 4237 4186/
0 0 4241 4184 4238 4187/
36 2 522 521 491 492/
0 0 4242 4179 4239 4182/
36 4 4242 4179 4239 4182/
0 0 4243 4180 4240 4183/
36 1 4243 4180 4240 4183/
0 0 4244 4181 4241 4184/
36 2 563 564 522 521/
0 0 4245 4176 4242 4179/
36 4 4245 4176 4242 4179/
0 0 4246 4177 4243 4180/
36 1 4246 4177 4243 4180/
0 0 4247 4178 4244 4181/
36 2 594 593 563 564/
0 0 4248 4173 4245 4176/
36 4 4248 4173 4245 4176/
0 0 4249 4174 4246 4177/
36 1 4249 4174 4246 4177/
0 0 4250 4175 4247 4178/
36 2 635 636 594 593/
0 0 4251 4170 4248 4173/
36 4 4251 4170 4248 4173/
0 0 4252 4171 4249 4174/
36 1 4252 4171 4249 4174/
0 0 4253 4172 4250 4175/
36 2 666 665 635 636/
0 0 4254 4167 4251 4170/
36 4 4254 4167 4251 4170/
0 0 4255 4168 4252 4171/
36 1 4255 4168 4252 4171/
0 0 4256 4169 4253 4172/
36 2 707 708 666 665/
0 0 4257 4164 4254 4167/
36 4 4257 4164 4254 4167/
0 0 4258 4165 4255 4168/
36 1 4258 4165 4255 4168/
0 0 4259 4166 4256 4169/
36 2 738 737 707 708/
0 0 4260 4161 4257 4164/
36 4 4260 4161 4257 4164/
0 0 4261 4162 4258 4165/
36 1 4261 4162 4258 4165/
0 0 4262 4163 4259 4166/
36 2 774 773 738 737/
0 0 4263 4156 4260 4161/
36 4 4263 4156 4260 4161/
0 0 4264 4158 4261 4162/
36 1 4264 4158 4261 4162/
0 0 4265 4160 4262 4163/
36 2 815 816 774 773/
0 0 4266 4155 4263 4156/
36 4 4266 4155 4263 4156/
0 0 4267 4157 4264 4158/
36 1 4267 4157 4264 4158/
0 0 4268 4159 4265 4160/
36 2 814 815 775 774/
0 0 4269 4266 4270 4263/
36 4 4269 4266 4270 4263/
0 0 4271 4267 4272 4264/
36 1 4271 4267 4272 4264/
0 0 4273 4268 4274 4265/
36 2 739 775 738 774/
0 0 4275 4270 4260 4263/
36 4 4275 4270 4260 4263/
0 0 4276 4272 4261 4264/
36 1 4276 4272 4261 4264/
0 0 4277 4274 4262 4265/
36 2 706 739 707 738/
0 0 4278 4275 4257 4260/
36 4 4278 4275 4257 4260/
0 0 4279 4276 4258 4261/
36 1 4279 4276 4258 4261/
0 0 4280 4277 4259 4262/
36 2 667 706 666 707/
0 0 4281 4278 4254 4257/
36 4 4281 4278 4254 4257/
0 0 4282 4279 4255 4258/
36 1 4282 4279 4255 4258/
0 0 4283 4280 4256 4259/
36 2 634 667 635 666/
0 0 4284 4281 4251 4254/
36 4 4284 4281 4251 4254/
0 0 4285 4282 4252 4255/
36 1 4285 4282 4252 4255/
0 0 4286 4283 4253 4256/
36 2 595 634 594 635/
0 0 4287 4284 4248 4251/
36 4 4287 4284 4248 4251/
0 0 4288 4285 4249 4252/
36 1 4288 4285 4249 4252/
0 0 4289 4286 4250 4253/
36 2 562 595 563 594/
0 0 4290 4287 4245 4248/
36 4 4290 4287 4245 4248/
0 0 4291 4288 4246 4249/
36 1 4291 4288 4246 4249/
0 0 4292 4289 4247 4250/
36 2 523 562 522 563/
0 0 4293 4290 4242 4245/
36 4 4293 4290 4242 4245/
0 0 4294 4291 4243 4246/
36 1 4294 4291 4243 4246/
0 0 4295 4292 4244 4247/
36 2 523 522 490 491/
0 0 4293 4242 4296 4239/
36 4 4293 4242 4296 4239/
0 0 4294 4243 4297 4240/
36 1 4294 4243 4297 4240/
0 0 4295 4244 4298 4241/
36 2 451 490 450 491/
0 0 4299 4296 4236 4239/
36 4 4299 4296 4236 4239/
0 0 4300 4297 4237 4240/
36 1 4300 4297 4237 4240/
0 0 4301 4298 4238 4241/
36 2 418 451 419 450/
0 0 4302 4299 4233 4236/
36 4 4302 4299 4233 4236/
0 0 4303 4300 4234 4237/
36 1 4303 4300 4234 4237/
0 0 4304 4301 4235 4238/
36 2 379 418 378 419/
0 0 4305 4302 4230 4233/
36 4 4305 4302 4230 4233/
0 0 4306 4303 4231 4234/
36 1 4306 4303 4231 4234/
0 0 4307 4304 4232 4235/
36 2 346 379 347 378/
0 0 4308 4305 4227 4230/
36 4 4308 4305 4227 4230/
0 0 4309 4306 4228 4231/
36 1 4309 4306 4228 4231/
0 0 4310 4307 4229 4232/
36 2 307 346 306 347/
0 0 4311 4308 4224 4227/
36 4 4311 4308 4224 4227/
0 0 4312 4309 4225 4228/
36 1 4312 4309 4225 4228/
0 0 4313 4310 4226 4229/
36 2 274 307 275 306/
0 0 4314 4311 4221 4224/
36 4 4314 4311 4221 4224/
0 0 4315 4312 4222 4225/
36 1 4315 4312 4222 4225/
0 0 4316 4313 4223 4226/
36 2 235 274 234 275/
0 0 4317 4314 4218 4221/
36 4 4317 4314 4218 4221/
0 0 4318 4315 4219 4222/
36 1 4318 4315 4219 4222/
0 0 4319 4316 4220 4223/
36 2 199 235 198 234/
0 0 4320 4317 4212 4218/
36 4 4320 4317 4212 4218/
0 0 4321 4318 4214 4219/
36 1 4321 4318 4214 4219/
0 0 4322 4319 4216 4220/
36 2 847 199 846 198/
0 0 4323 4320 4213 4212/
36 4 4323 4320 4213 4212/
0 0 4324 4321 4215 4214/
36 1 4324 4321 4215 4214/
0 0 4325 4322 4217 4216/
36 2 1299 199 3353 847/
0 0 2378 4320 3354 4323/
36 4 2378 4320 3354 4323/
0 0 2379 4321 3355 4324/
36 1 2379 4321 3355 4324/
0 0 2380 4322 3356 4325/
36 2 236 235 1299 199/
0 0 2375 4317 2378 4320/
36 4 2375 4317 2378 4320/
0 0 2376 4318 2379 4321/
36 1 2376 4318 2379 4321/
0 0 2377 4319 2380 4322/
36 2 273 274 236 235/
0 0 2372 4314 2375 4317/
36 4 2372 4314 2375 4317/
0 0 2373 4315 2376 4318/
36 1 2373 4315 2376 4318/
0 0 2374 4316 2377 4319/
36 2 308 307 273 274/
0 0 2369 4311 2372 4314/
36 4 2369 4311 2372 4314/
0 0 2370 4312 2373 4315/
36 1 2370 4312 2373 4315/
0 0 2371 4313 2374 4316/
36 2 345 346 308 307/
0 0 2366 4308 2369 4311/
36 4 2366 4308 2369 4311/
0 0 2367 4309 2370 4312/
36 1 2367 4309 2370 4312/
0 0 2368 4310 2371 4313/
36 2 380 379 345 346/
0 0 2363 4305 2366 4308/
36 4 2363 4305 2366 4308/
0 0 2364 4306 2367 4309/
36 1 2364 4306 2367 4309/
0 0 2365 4307 2368 4310/
36 2 417 418 380 379/
0 0 2360 4302 2363 4305/
36 4 2360 4302 2363 4305/
0 0 2361 4303 2364 4306/
36 1 2361 4303 2364 4306/
0 0 2362 4304 2365 4307/
36 2 452 451 417 418/
0 0 2357 4299 2360 4302/
36 4 2357 4299 2360 4302/
0 0 2358 4300 2361 4303/
36 1 2358 4300 2361 4303/
0 0 2359 4301 2362 4304/
36 2 489 490 452 451/
0 0 2354 4296 2357 4299/
36 4 2354 4296 2357 4299/
0 0 2355 4297 2358 4300/
36 1 2355 4297 2358 4300/
0 0 2356 4298 2359 4301/
36 2 524 523 489 490/
0 0 2351 4293 2354 4296/
36 4 2351 4293 2354 4296/
0 0 2352 4294 2355 4297/
36 1 2352 4294 2355 4297/
0 0 2353 4295 2356 4298/
36 2 561 562 524 523/
0 0 2348 4290 2351 4293/
36 4 2348 4290 2351 4293/
0 0 2349 4291 2352 4294/
36 1 2349 4291 2352 4294/
0 0 2350 4292 2353 4295/
36 2 596 595 561 562/
0 0 2345 4287 2348 4290/
36 4 2345 4287 2348 4290/
0 0 2346 4288 2349 4291/
36 1 2346 4288 2349 4291/
0 0 2347 4289 2350 4292/
36 2 633 634 596 595/
0 0 2342 4284 2345 4287/
36 4 2342 4284 2345 4287/
0 0 2343 4285 2346 4288/
36 1 2343 4285 2346 4288/
0 0 2344 4286 2347 4289/
36 2 668 667 633 634/
0 0 2339 4281 2342 4284/
36 4 2339 4281 2342 4284/
0 0 2340 4282 2343 4285/
36 1 2340 4282 2343 4285/
0 0 2341 4283 2344 4286/
36 2 705 706 668 667/
0 0 2336 4278 2339 4281/
36 4 2336 4278 2339 4281/
0 0 2337 4279 2340 4282/
36 1 2337 4279 2340 4282/
0 0 2338 4280 2341 4283/
36 2 740 739 705 706/
0 0 2333 4275 2336 4278/
36 4 2333 4275 2336 4278/
0 0 2334 4276 2337 4279/
36 1 2334 4276 2337 4279/
0 0 2335 4277 2338 4280/
36 2 776 775 740 739/
0 0 2328 4270 2333 4275/
36 4 2328 4270 2333 4275/
0 0 2330 4272 2334 4276/
36 1 2330 4272 2334 4276/
0 0 2332 4274 2335 4277/
36 2 813 814 776 775/
0 0 2327 4269 2328 4270/
36 4 2327 4269 2328 4270/
0 0 2329 4271 2330 4272/
36 1 2329 4271 2330 4272/
0 0 2331 4273 2332 4274/
36 2 182 181 111 112/
0 0 4326 4327 4329 4328/
36 4 4326 4327 4329 4328/
0 0 4330 4331 4333 4332/
36 1 4330 4331 4333 4332/
0 0 4334 4335 4337 4336/
36 2 111 112 75 76/
0 0 4329 4328 4339 4338/
36 4 4329 4328 4339 4338/
0 0 4333 4332 4341 4340/
36 1 4333 4332 4341 4340/
0 0 4337 4336 4343 4342/
36 2 75 76 74 73/
0 0 4339 4338 4345 4344/
36 4 4339 4338 4345 4344/
0 0 4341 4340 4347 4346/
36 1 4341 4340 4347 4346/
0 0 4343 4342 4349 4348/
36 2 74 3 73 4/
0 0 4345 4350 4344 4351/
36 4 4345 4350 4344 4351/
0 0 4347 4352 4346 4353/
36 1 4347 4352 4346 4353/
0 0 4349 4354 4348 4355/
36 2 4 3 1297 1298/
0 0 4351 4350 4357 4356/
36 4 4351 4350 4357 4356/
0 0 4353 4352 4359 4358/
36 1 4353 4352 4359 4358/
0 0 4355 4354 4361 4360/
36 2 1297 1298 1192 1191/
0 0 4357 4356 4363 4362/
36 4 4357 4356 4363 4362/
0 0 4359 4358 4365 4364/
36 1 4359 4358 4365 4364/
0 0 4361 4360 4367 4366/
36 2 1192 1191 1261 1262/
0 0 4363 4362 4369 4368/
36 4 4363 4362 4369 4368/
0 0 4365 4364 4371 4370/
36 1 4365 4364 4371 4370/
0 0 4367 4366 4373 4372/
36 2 1261 1262 1156 1155/
0 0 4369 4368 4375 4374/
36 4 4369 4368 4375 4374/
0 0 4371 4370 4377 4376/
36 1 4371 4370 4377 4376/
0 0 4373 4372 4379 4378/
36 2 1156 1155 1153 1154/
0 0 4375 4374 4381 4380/
36 4 4375 4374 4381 4380/
0 0 4377 4376 4383 4382/
36 1 4377 4376 4383 4382/
0 0 4379 4378 4385 4384/
36 2 1153 1154 1084 1083/
0 0 4381 4380 4387 4386/
36 4 4381 4380 4387 4386/
0 0 4383 4382 4389 4388/
36 1 4383 4382 4389 4388/
0 0 4385 4384 4391 4390/
36 2 1084 1083 1081 1082/
0 0 4387 4386 4393 4392/
36 4 4387 4386 4393 4392/
0 0 4389 4388 4395 4394/
36 1 4389 4388 4395 4394/
0 0 4391 4390 4397 4396/
36 2 1081 1082 1012 1011/
0 0 4393 4392 4399 4398/
36 4 4393 4392 4399 4398/
0 0 4395 4394 4401 4400/
36 1 4395 4394 4401 4400/
0 0 4397 4396 4403 4402/
36 2 1012 1011 1009 1010/
0 0 4399 4398 4405 4404/
36 4 4399 4398 4405 4404/
0 0 4401 4400 4407 4406/
36 1 4401 4400 4407 4406/
0 0 4403 4402 4409 4408/
36 2 1009 1010 940 939/
0 0 4405 4404 4411 4410/
36 4 4405 4404 4411 4410/
0 0 4407 4406 4413 4412/
36 1 4407 4406 4413 4412/
0 0 4409 4408 4415 4414/
36 2 940 939 937 938/
0 0 4411 4410 4417 4416/
36 4 4411 4410 4417 4416/
0 0 4413 4412 4419 4418/
36 1 4413 4412 4419 4418/
0 0 4415 4414 4421 4420/
36 2 937 938 868 867/
0 0 4417 4416 4423 4422/
36 4 4417 4416 4423 4422/
0 0 4419 4418 4425 4424/
36 1 4419 4418 4425 4424/
0 0 4421 4420 4427 4426/
36 2 868 867 832 831/
0 0 4423 4422 3466 3465/
36 4 4423 4422 3466 3465/
0 0 4425 4424 3468 3467/
36 1 4425 4424 3468 3467/
0 0 4427 4426 3470 3469/
36 2 869 868 833 832/
0 0 4428 4423 3471 3466/
36 4 4428 4423 3471 3466/
0 0 4429 4425 3473 3468/
36 1 4429 4425 3473 3468/
0 0 4430 4427 3475 3470/
36 2 936 937 869 868/
0 0 4431 4417 4428 4423/
36 4 4431 4417 4428 4423/
0 0 4432 4419 4429 4425/
36 1 4432 4419 4429 4425/
0 0 4433 4421 4430 4427/
36 2 941 940 936 937/
0 0 4434 4411 4431 4417/
36 4 4434 4411 4431 4417/
0 0 4435 4413 4432 4419/
36 1 4435 4413 4432 4419/
0 0 4436 4415 4433 4421/
36 2 1008 1009 941 940/
0 0 4437 4405 4434 4411/
36 4 4437 4405 4434 4411/
0 0 4438 4407 4435 4413/
36 1 4438 4407 4435 4413/
0 0 4439 4409 4436 4415/
36 2 1013 1012 1008 1009/
0 0 4440 4399 4437 4405/
36 4 4440 4399 4437 4405/
0 0 4441 4401 4438 4407/
36 1 4441 4401 4438 4407/
0 0 4442 4403 4439 4409/
36 2 1080 1081 1013 1012/
0 0 4443 4393 4440 4399/
36 4 4443 4393 4440 4399/
0 0 4444 4395 4441 4401/
36 1 4444 4395 4441 4401/
0 0 4445 4397 4442 4403/
36 2 1085 1084 1080 1081/
0 0 4446 4387 4443 4393/
36 4 4446 4387 4443 4393/
0 0 4447 4389 4444 4395/
36 1 4447 4389 4444 4395/
0 0 4448 4391 4445 4397/
36 2 1152 1153 1085 1084/
0 0 4449 4381 4446 4387/
36 4 4449 4381 4446 4387/
0 0 4450 4383 4447 4389/
36 1 4450 4383 4447 4389/
0 0 4451 4385 4448 4391/
36 2 1157 1156 1152 1153/
0 0 4452 4375 4449 4381/
36 4 4452 4375 4449 4381/
0 0 4453 4377 4450 4383/
36 1 4453 4377 4450 4383/
0 0 4454 4379 4451 4385/
36 2 1260 1261 1157 1156/
0 0 4455 4369 4452 4375/
36 4 4455 4369 4452 4375/
0 0 4456 4371 4453 4377/
36 1 4456 4371 4453 4377/
0 0 4457 4373 4454 4379/
36 2 1193 1192 1260 1261/
0 0 4458 4363 4455 4369/
36 4 4458 4363 4455 4369/
0 0 4459 4365 4456 4371/
36 1 4459 4365 4456 4371/
0 0 4460 4367 4457 4373/
36 2 1296 1297 1193 1192/
0 0 4461 4357 4458 4363/
36 4 4461 4357 4458 4363/
0 0 4462 4359 4459 4365/
36 1 4462 4359 4459 4365/
0 0 4463 4361 4460 4367/
36 2 5 4 1296 1297/
0 0 4464 4351 4461 4357/
36 4 4464 4351 4461 4357/
0 0 4465 4353 4462 4359/
36 1 4465 4353 4462 4359/
0 0 4466 4355 4463 4361/
36 2 72 73 5 4/
0 0 4467 4344 4464 4351/
36 4 4467 4344 4464 4351/
0 0 4468 4346 4465 4353/
36 1 4468 4346 4465 4353/
0 0 4469 4348 4466 4355/
36 2 77 76 72 73/
0 0 4470 4338 4467 4344/
36 4 4470 4338 4467 4344/
0 0 4471 4340 4468 4346/
36 1 4471 4340 4468 4346/
0 0 4472 4342 4469 4348/
36 2 113 112 77 76/
0 0 4473 4328 4470 4338/
36 4 4473 4328 4470 4338/
0 0 4474 4332 4471 4340/
36 1 4474 4332 4471 4340/
0 0 4475 4336 4472 4342/
36 2 180 181 113 112/
0 0 4476 4327 4473 4328/
36 4 4476 4327 4473 4328/
0 0 4477 4331 4474 4332/
36 1 4477 4331 4474 4332/
0 0 4478 4335 4475 4336/
36 2 179 180 114 113/
0 0 4479 4476 4480 4473/
36 4 4479 4476 4480 4473/
0 0 4481 4477 4482 4474/
36 1 4481 4477 4482 4474/
0 0 4483 4478 4484 4475/
36 2 114 113 78 77/
0 0 4480 4473 4485 4470/
36 4 4480 4473 4485 4470/
0 0 4482 4474 4486 4471/
36 1 4482 4474 4486 4471/
0 0 4484 4475 4487 4472/
36 2 78 77 71 72/
0 0 4485 4470 4488 4467/
36 4 4485 4470 4488 4467/
0 0 4486 4471 4489 4468/
36 1 4486 4471 4489 4468/
0 0 4487 4472 4490 4469/
36 2 6 71 5 72/
0 0 4491 4488 4464 4467/
36 4 4491 4488 4464 4467/
0 0 4492 4489 4465 4468/
36 1 4492 4489 4465 4468/
0 0 4493 4490 4466 4469/
36 2 1295 6 1296 5/
0 0 4494 4491 4461 4464/
36 4 4494 4491 4461 4464/
0 0 4495 4492 4462 4465/
36 1 4495 4492 4462 4465/
0 0 4496 4493 4463 4466/
36 2 1194 1295 1193 1296/
0 0 4497 4494 4458 4461/
36 4 4497 4494 4458 4461/
0 0 4498 4495 4459 4462/
36 1 4498 4495 4459 4462/
0 0 4499 4496 4460 4463/
36 2 1259 1194 1260 1193/
0 0 4500 4497 4455 4458/
36 4 4500 4497 4455 4458/
0 0 4501 4498 4456 4459/
36 1 4501 4498 4456 4459/
0 0 4502 4499 4457 4460/
36 2 1158 1259 1157 1260/
0 0 4503 4500 4452 4455/
36 4 4503 4500 4452 4455/
0 0 4504 4501 4453 4456/
36 1 4504 4501 4453 4456/
0 0 4505 4502 4454 4457/
36 2 1151 1158 1152 1157/
0 0 4506 4503 4449 4452/
36 4 4506 4503 4449 4452/
0 0 4507 4504 4450 4453/
36 1 4507 4504 4450 4453/
0 0 4508 4505 4451 4454/
36 2 1086 1151 1085 1152/
0 0 4509 4506 4446 4449/
36 4 4509 4506 4446 4449/
0 0 4510 4507 4447 4450/
36 1 4510 4507 4447 4450/
0 0 4511 4508 4448 4451/
36 2 1079 1086 1080 1085/
0 0 4512 4509 4443 4446/
36 4 4512 4509 4443 4446/
0 0 4513 4510 4444 4447/
36 1 4513 4510 4444 4447/
0 0 4514 4511 4445 4448/
36 2 1014 1079 1013 1080/
0 0 4515 4512 4440 4443/
36 4 4515 4512 4440 4443/
0 0 4516 4513 4441 4444/
36 1 4516 4513 4441 4444/
0 0 4517 4514 4442 4445/
36 2 1007 1014 1008 1013/
0 0 4518 4515 4437 4440/
36 4 4518 4515 4437 4440/
0 0 4519 4516 4438 4441/
36 1 4519 4516 4438 4441/
0 0 4520 4517 4439 4442/
36 2 942 1007 941 1008/
0 0 4521 4518 4434 4437/
36 4 4521 4518 4434 4437/
0 0 4522 4519 4435 4438/
36 1 4522 4519 4435 4438/
0 0 4523 4520 4436 4439/
36 2 935 942 936 941/
0 0 4524 4521 4431 4434/
36 4 4524 4521 4431 4434/
0 0 4525 4522 4432 4435/
36 1 4525 4522 4432 4435/
0 0 4526 4523 4433 4436/
36 2 870 935 869 936/
0 0 4527 4524 4428 4431/
36 4 4527 4524 4428 4431/
0 0 4528 4525 4429 4432/
36 1 4528 4525 4429 4432/
0 0 4529 4526 4430 4433/
36 2 834 870 833 869/
0 0 3582 4527 3471 4428/
36 4 3582 4527 3471 4428/
0 0 3583 4528 3473 4429/
36 1 3583 4528 3473 4429/
0 0 3584 4529 3475 4430/
36 2 871 870 835 834/
0 0 4530 4527 3585 3582/
36 4 4530 4527 3585 3582/
0 0 4531 4528 3587 3583/
36 1 4531 4528 3587 3583/
0 0 4532 4529 3589 3584/
36 2 934 935 871 870/
0 0 4533 4524 4530 4527/
36 4 4533 4524 4530 4527/
0 0 4534 4525 4531 4528/
36 1 4534 4525 4531 4528/
0 0 4535 4526 4532 4529/
36 2 943 942 934 935/
0 0 4536 4521 4533 4524/
36 4 4536 4521 4533 4524/
0 0 4537 4522 4534 4525/
36 1 4537 4522 4534 4525/
0 0 4538 4523 4535 4526/
36 2 1006 1007 943 942/
0 0 4539 4518 4536 4521/
36 4 4539 4518 4536 4521/
0 0 4540 4519 4537 4522/
36 1 4540 4519 4537 4522/
0 0 4541 4520 4538 4523/
36 2 1015 1014 1006 1007/
0 0 4542 4515 4539 4518/
36 4 4542 4515 4539 4518/
0 0 4543 4516 4540 4519/
36 1 4543 4516 4540 4519/
0 0 4544 4517 4541 4520/
36 2 1078 1079 1015 1014/
0 0 4545 4512 4542 4515/
36 4 4545 4512 4542 4515/
0 0 4546 4513 4543 4516/
36 1 4546 4513 4543 4516/
0 0 4547 4514 4544 4517/
36 2 1087 1086 1078 1079/
0 0 4548 4509 4545 4512/
36 4 4548 4509 4545 4512/
0 0 4549 4510 4546 4513/
36 1 4549 4510 4546 4513/
0 0 4550 4511 4547 4514/
36 2 1150 1151 1087 1086/
0 0 4551 4506 4548 4509/
36 4 4551 4506 4548 4509/
0 0 4552 4507 4549 4510/
36 1 4552 4507 4549 4510/
0 0 4553 4508 4550 4511/
36 2 1159 1158 1150 1151/
0 0 4554 4503 4551 4506/
36 4 4554 4503 4551 4506/
0 0 4555 4504 4552 4507/
36 1 4555 4504 4552 4507/
0 0 4556 4505 4553 4508/
36 2 1258 1259 1159 1158/
0 0 4557 4500 4554 4503/
36 4 4557 4500 4554 4503/
0 0 4558 4501 4555 4504/
36 1 4558 4501 4555 4504/
0 0 4559 4502 4556 4505/
36 2 1195 1194 1258 1259/
0 0 4560 4497 4557 4500/
36 4 4560 4497 4557 4500/
0 0 4561 4498 4558 4501/
36 1 4561 4498 4558 4501/
0 0 4562 4499 4559 4502/
36 2 1294 1295 1195 1194/
0 0 4563 4494 4560 4497/
36 4 4563 4494 4560 4497/
0 0 4564 4495 4561 4498/
36 1 4564 4495 4561 4498/
0 0 4565 4496 4562 4499/
36 2 7 6 1294 1295/
0 0 4566 4491 4563 4494/
36 4 4566 4491 4563 4494/
0 0 4567 4492 4564 4495/
36 1 4567 4492 4564 4495/
0 0 4568 4493 4565 4496/
36 2 70 71 7 6/
0 0 4569 4488 4566 4491/
36 4 4569 4488 4566 4491/
0 0 4570 4489 4567 4492/
36 1 4570 4489 4567 4492/
0 0 4571 4490 4568 4493/
36 2 79 78 70 71/
0 0 4572 4485 4569 4488/
36 4 4572 4485 4569 4488/
0 0 4573 4486 4570 4489/
36 1 4573 4486 4570 4489/
0 0 4574 4487 4571 4490/
36 2 115 114 79 78/
0 0 4575 4480 4572 4485/
36 4 4575 4480 4572 4485/
0 0 4576 4482 4573 4486/
36 1 4576 4482 4573 4486/
0 0 4577 4484 4574 4487/
36 2 178 179 115 114/
0 0 4578 4479 4575 4480/
36 4 4578 4479 4575 4480/
0 0 4579 4481 4576 4482/
36 1 4579 4481 4576 4482/
0 0 4580 4483 4577 4484/
36 2 177 178 116 115/
0 0 4581 4578 4582 4575/
36 4 4581 4578 4582 4575/
0 0 4583 4579 4584 4576/
36 1 4583 4579 4584 4576/
0 0 4585 4580 4586 4577/
36 2 80 116 79 115/
0 0 4587 4582 4572 4575/
36 4 4587 4582 4572 4575/
0 0 4588 4584 4573 4576/
36 1 4588 4584 4573 4576/
0 0 4589 4586 4574 4577/
36 2 69 80 70 79/
0 0 4590 4587 4569 4572/
36 4 4590 4587 4569 4572/
0 0 4591 4588 4570 4573/
36 1 4591 4588 4570 4573/
0 0 4592 4589 4571 4574/
36 2 8 69 7 70/
0 0 4593 4590 4566 4569/
36 4 4593 4590 4566 4569/
0 0 4594 4591 4567 4570/
36 1 4594 4591 4567 4570/
0 0 4595 4592 4568 4571/
36 2 1293 8 1294 7/
0 0 4596 4593 4563 4566/
36 4 4596 4593 4563 4566/
0 0 4597 4594 4564 4567/
36 1 4597 4594 4564 4567/
0 0 4598 4595 4565 4568/
36 2 1196 1293 1195 1294/
0 0 4599 4596 4560 4563/
36 4 4599 4596 4560 4563/
0 0 4600 4597 4561 4564/
36 1 4600 4597 4561 4564/
0 0 4601 4598 4562 4565/
36 2 1257 1196 1258 1195/
0 0 4602 4599 4557 4560/
36 4 4602 4599 4557 4560/
0 0 4603 4600 4558 4561/
36 1 4603 4600 4558 4561/
0 0 4604 4601 4559 4562/
36 2 1160 1257 1159 1258/
0 0 4605 4602 4554 4557/
36 4 4605 4602 4554 4557/
0 0 4606 4603 4555 4558/
36 1 4606 4603 4555 4558/
0 0 4607 4604 4556 4559/
36 2 1149 1160 1150 1159/
0 0 4608 4605 4551 4554/
36 4 4608 4605 4551 4554/
0 0 4609 4606 4552 4555/
36 1 4609 4606 4552 4555/
0 0 4610 4607 4553 4556/
36 2 1088 1149 1087 1150/
0 0 4611 4608 4548 4551/
36 4 4611 4608 4548 4551/
0 0 4612 4609 4549 4552/
36 1 4612 4609 4549 4552/
0 0 4613 4610 4550 4553/
36 2 1077 1088 1078 1087/
0 0 4614 4611 4545 4548/
36 4 4614 4611 4545 4548/
0 0 4615 4612 4546 4549/
36 1 4615 4612 4546 4549/
0 0 4616 4613 4547 4550/
36 2 1016 1077 1015 1078/
0 0 4617 4614 4542 4545/
36 4 4617 4614 4542 4545/
0 0 4618 4615 4543 4546/
36 1 4618 4615 4543 4546/
0 0 4619 4616 4544 4547/
36 2 1005 1016 1006 1015/
0 0 4620 4617 4539 4542/
36 4 4620 4617 4539 4542/
0 0 4621 4618 4540 4543/
36 1 4621 4618 4540 4543/
0 0 4622 4619 4541 4544/
36 2 944 1005 943 1006/
0 0 4623 4620 4536 4539/
36 4 4623 4620 4536 4539/
0 0 4624 4621 4537 4540/
36 1 4624 4621 4537 4540/
0 0 4625 4622 4538 4541/
36 2 933 944 934 943/
0 0 4626 4623 4533 4536/
36 4 4626 4623 4533 4536/
0 0 4627 4624 4534 4537/
36 1 4627 4624 4534 4537/
0 0 4628 4625 4535 4538/
36 2 872 933 871 934/
0 0 4629 4626 4530 4533/
36 4 4629 4626 4530 4533/
0 0 4630 4627 4531 4534/
36 1 4630 4627 4531 4534/
0 0 4631 4628 4532 4535/
36 2 836 872 835 871/
0 0 3696 4629 3585 4530/
36 4 3696 4629 3585 4530/
0 0 3697 4630 3587 4531/
36 1 3697 4630 3587 4531/
0 0 3698 4631 3589 4532/
36 2 176 177 117 116/
0 0 4632 4581 4633 4582/
36 4 4632 4581 4633 4582/
0 0 4634 4583 4635 4584/
36 1 4634 4583 4635 4584/
0 0 4636 4585 4637 4586/
36 2 117 116 81 80/
0 0 4633 4582 4638 4587/
36 4 4633 4582 4638 4587/
0 0 4635 4584 4639 4588/
36 1 4635 4584 4639 4588/
0 0 4637 4586 4640 4589/
36 2 81 80 68 69/
0 0 4638 4587 4641 4590/
36 4 4638 4587 4641 4590/
0 0 4639 4588 4642 4591/
36 1 4639 4588 4642 4591/
0 0 4640 4589 4643 4592/
36 2 68 69 9 8/
0 0 4641 4590 4644 4593/
36 4 4641 4590 4644 4593/
0 0 4642 4591 4645 4594/
36 1 4642 4591 4645 4594/
0 0 4643 4592 4646 4595/
36 2 9 8 1292 1293/
0 0 4644 4593 4647 4596/
36 4 4644 4593 4647 4596/
0 0 4645 4594 4648 4597/
36 1 4645 4594 4648 4597/
0 0 4646 4595 4649 4598/
36 2 1292 1293 1197 1196/
0 0 4647 4596 4650 4599/
36 4 4647 4596 4650 4599/
0 0 4648 4597 4651 4600/
36 1 4648 4597 4651 4600/
0 0 4649 4598 4652 4601/
36 2 1197 1196 1256 1257/
0 0 4650 4599 4653 4602/
36 4 4650 4599 4653 4602/
0 0 4651 4600 4654 4603/
36 1 4651 4600 4654 4603/
0 0 4652 4601 4655 4604/
36 2 1256 1257 1161 1160/
0 0 4653 4602 4656 4605/
36 4 4653 4602 4656 4605/
0 0 4654 4603 4657 4606/
36 1 4654 4603 4657 4606/
0 0 4655 4604 4658 4607/
36 2 1161 1160 1148 1149/
0 0 4656 4605 4659 4608/
36 4 4656 4605 4659 4608/
0 0 4657 4606 4660 4609/
36 1 4657 4606 4660 4609/
0 0 4658 4607 4661 4610/
36 2 1148 1149 1089 1088/
0 0 4659 4608 4662 4611/
36 4 4659 4608 4662 4611/
